price,crime_rate,resid_area,air_qual,room_num,age,dist1,dist2,dist3,dist4,teachers,poor_prop,airport,n_hos_beds,n_hot_rooms,rainfall,bus_ter
24.1,0.03386988450761529,32.03,0.415,6.162,38.4,6.4,6.07,6.4,6.22,25.3,7.43,1,7.782,12.1928,32,YES
42.3,0.02153641753052468,32.03,0.415,7.61,15.7,6.35,6.09,6.53,6.1,25.3,3.11,0,10.546,14.3384,30,YES
48.5,0.034498040407567356,32.68,0.4161,7.853,33.2,5.37,5.03,5.3,4.77,25.3,3.81,0,8.77,11.388,22,YES
50.0,0.019890858697792706,32.68,0.4161,8.034,31.9,5.41,4.8,5.28,4.99,25.3,2.88,1,8.9,15.4,51,YES
22.6,0.12788297027984555,40.59,0.489,5.891,22.3,4.24,3.62,4.11,3.82,21.4,10.87,1,7.952,15.1808,26,YES
24.4,0.20676210509846782,40.59,0.489,6.326,52.5,4.63,4.24,4.47,4.09,21.4,10.97,1,6.688,11.1952,52,YES
22.5,0.22473428542556143,40.59,0.489,5.783,72.7,4.64,4.25,4.6,3.92,21.4,18.06,1,7.95,10.18,38,YES
24.4,0.1273988771308717,40.59,0.489,6.064,59.1,4.3,3.99,4.55,4.12,21.4,14.66,1,6.888,14.1952,31,YES
20.0,0.3616595003706893,40.59,0.489,5.344,100.0,3.95,3.86,4.14,3.55,21.4,23.09,0,7.9,13.16,60,YES
21.7,0.16080846749132485,40.59,0.489,5.96,92.1,3.91,3.63,3.96,4.0,21.4,17.27,1,8.034,12.1736,36,YES
19.3,0.31902084300745703,40.59,0.489,5.404,88.6,3.99,3.41,3.8,3.46,21.4,23.98,0,5.986,14.1544,39,YES
22.4,0.19654492343019744,40.59,0.489,5.807,53.8,3.66,3.58,3.8,3.57,21.4,16.03,1,6.848,13.1792,20,YES
28.1,0.13148429875689607,40.59,0.489,6.375,32.3,4.11,3.92,4.18,3.57,21.4,9.38,1,7.562,10.2248,3,YES
23.7,0.2542933203064257,40.59,0.489,5.412,9.8,3.68,3.48,3.67,3.53,21.4,29.55,1,5.674,11.1896,21,YES
25.0,0.18067019404472426,40.59,0.489,6.182,42.4,4.15,3.81,3.96,3.87,21.4,9.47,1,,12.2,30,YES
23.3,0.04459088332787522,43.89,0.55,5.888,56.0,3.44,2.97,3.43,2.61,23.6,13.51,1,5.466,12.1864,22,YES
28.7,0.06778013642095812,43.89,0.55,6.642,85.1,3.52,3.19,3.69,3.28,23.6,9.69,0,9.274,14.2296,23,YES
21.5,0.10498144381917446,43.89,0.55,5.951,93.8,2.92,2.88,3.08,2.68,23.6,17.92,1,8.73,14.172,49,YES
23.0,0.10818153284452811,43.89,0.55,6.373,92.4,3.65,3.25,3.37,3.19,23.6,10.5,1,6.16,13.184,21,YES
26.7,0.3060793008727377,36.2,0.507,6.951,88.5,3.03,2.72,3.03,2.66,22.6,9.71,0,8.734,11.2136,23,YES
21.7,0.341964270612869,36.2,0.507,6.164,91.3,3.31,3.04,3.16,2.68,22.6,21.46,1,5.734,14.1736,37,YES
27.5,0.48462126906911684,36.2,0.507,6.879,77.7,3.41,3.21,3.38,3.09,22.6,9.93,1,9.45,12.22,50,YES
30.1,0.47914918090543834,36.2,0.507,6.618,80.8,3.5,3.2,3.54,2.84,22.6,7.6,1,9.702,12.2408,39,YES
44.8,0.2740875847172426,36.2,0.504,8.266,78.3,2.96,2.73,3.13,2.76,22.6,4.14,1,6.796,12.3584,47,YES
50.0,0.42325918366642196,36.2,0.504,8.725,83.0,3.13,2.61,2.95,2.88,22.6,4.63,1,7.5,13.4,20,YES
37.6,0.323633022674933,36.2,0.504,8.04,86.5,3.49,2.96,3.31,3.1,22.6,3.13,1,5.952,10.3008,54,YES
31.6,0.34527622467730223,36.2,0.504,7.163,79.9,3.31,3.12,3.28,3.16,22.6,6.36,0,6.332,10.2528,34,YES
46.7,0.26097098661421536,36.2,0.504,7.686,17.0,3.55,3.3,3.61,3.05,22.6,3.92,1,10.134,14.3736,43,YES
31.5,0.3658784613426783,36.2,0.504,6.552,21.4,3.56,3.28,3.42,3.23,22.6,3.76,1,7.33,15.252,47,YES
24.3,0.42983246455645874,36.2,0.504,5.981,68.1,3.97,3.38,3.88,3.47,22.6,11.65,0,8.286,10.1944,59,YES
31.7,0.38046178058424046,36.2,0.504,7.412,76.9,3.88,3.34,3.87,3.6,22.6,5.25,1,6.734,10.2536,26,YES
41.7,0.45443938231243064,36.2,0.507,8.337,73.3,4.06,3.82,3.9,3.58,22.6,2.47,1,6.634,11.3336,28,YES
48.3,0.28628359503792583,36.2,0.507,8.247,70.4,3.82,3.49,3.74,3.55,22.6,3.95,1,9.066,11.3864,23,YES
29.0,0.3701211373357089,36.2,0.507,6.726,66.5,3.67,3.38,3.97,3.59,22.6,8.05,1,9.88,13.232,32,YES
24.0,0.2855172308722697,36.2,0.507,6.086,61.5,3.91,3.39,3.81,3.49,22.6,10.88,1,9.18,14.192,57,YES
25.1,0.41909184102282127,36.2,0.507,6.631,76.5,4.46,3.9,4.2,4.03,22.6,9.54,1,9.402,15.2008,36,YES
31.5,0.4133208375737469,36.2,0.507,7.358,71.6,4.24,3.82,4.33,4.2,22.6,4.73,1,10.53,12.252,34,YES
23.7,0.07921775210662894,34.93,0.428,6.481,18.5,6.26,6.12,6.45,5.93,23.4,6.36,1,7.374,12.1896,48,YES
23.3,0.0884869544561993,34.93,0.428,6.606,42.2,6.25,6.11,6.41,5.99,23.4,7.37,0,5.566,15.1864,51,YES
27.0,0.10731959540732408,34.93,0.428,6.897,54.3,6.49,6.13,6.4,6.32,23.4,11.38,1,10.24,11.216,24,YES
20.1,0.10085839631038274,34.93,0.428,6.095,65.1,6.43,6.08,6.63,6.2,23.4,12.4,0,8.302,13.1608,41,YES
22.2,0.09794307432996417,34.93,0.428,6.358,52.9,7.11,6.81,7.19,7.03,23.4,11.22,1,6.044,10.1776,42,YES
23.7,0.1200648747247548,34.93,0.428,6.393,7.8,7.06,6.97,7.13,6.99,23.4,5.19,1,7.374,15.1896,26,YES
17.6,0.1873754310966336,35.86,0.431,5.593,76.5,8.15,7.62,8.12,7.93,20.9,12.5,0,6.252,12.1408,42,YES
18.5,0.17507033007976175,35.86,0.431,5.605,70.2,8.28,7.83,8.28,7.43,20.9,18.46,1,9.27,10.148,59,YES
24.3,0.29254274024304827,35.86,0.431,6.108,34.9,8.37,7.78,8.38,7.69,20.9,9.16,1,7.086,11.1944,25,YES
20.5,0.17945913062491262,35.86,0.431,6.226,79.2,8.17,7.99,8.3,7.76,20.9,10.15,0,9.81,12.164,31,YES
24.5,0.15219734473840293,35.86,0.431,6.433,49.1,8.05,7.74,7.89,7.63,20.9,9.52,1,8.39,15.196,43,YES
26.2,0.17456656442088758,35.86,0.431,6.718,17.5,8.08,7.6,8.08,7.54,20.9,6.56,1,9.324,11.2096,39,YES
24.4,0.13129138568117577,35.86,0.431,6.487,13.0,7.5,7.32,7.63,7.14,20.9,5.9,1,6.188,14.1952,38,YES
24.8,0.19399482498004614,35.86,0.431,6.438,8.9,7.43,7.18,7.41,7.57,20.9,3.59,0,10.296,12.1984,50,YES
29.6,0.07900524661995376,35.86,0.431,6.957,6.8,9.18,8.85,9.1,8.49,20.9,3.53,0,8.992,12.2368,57,YES
42.8,0.31403671773445885,35.86,0.431,8.259,8.4,9.03,8.89,9.07,8.64,20.9,3.54,0,10.856,13.3424,53,YES
21.9,0.04706486717633031,33.64,0.392,6.108,32.0,9.39,9.01,9.31,9.16,23.6,6.57,0,6.538,12.1752,56,YES
20.9,0.034865087326079354,33.64,0.392,5.876,19.1,9.23,9.11,9.48,9.06,23.6,9.25,0,7.818,15.1672,31,YES
44.0,0.01526292666591232,33.75,0.394,7.454,34.2,6.66,6.03,6.67,5.98,24.1,3.11,0,6.68,13.352,38,YES
50.0,0.47719024356009226,33.97,0.647,8.704,86.9,2.09,1.53,1.83,1.76,27.0,5.12,1,8.6,11.4,54,YES
36.0,0.508929827880027,33.97,0.647,7.333,100.0,2.2,1.74,2.02,1.61,27.0,7.79,1,8.02,15.288,58,YES
30.1,0.5047974910276488,33.97,0.647,6.842,100.0,2.2,1.82,2.32,1.71,27.0,6.9,1,7.302,11.2408,40,YES
33.8,0.43185384244606734,33.97,0.647,7.203,81.8,2.12,1.95,2.37,2.01,27.0,9.59,1,,11.2704,21,YES
43.1,0.4279569267433913,33.97,0.647,7.52,89.4,2.4,2.0,2.15,2.0,27.0,7.26,1,6.662,11.3448,24,YES
48.8,0.4188024358799136,33.97,0.647,8.398,91.5,2.55,2.04,2.39,2.17,27.0,5.91,1,10.076,15.3904,24,YES
31.0,0.6017224426405978,33.97,0.647,7.327,94.5,2.41,2.02,2.21,1.68,27.0,11.25,1,5.72,11.248,60,YES
36.5,0.43830009120173735,33.97,0.647,7.206,91.6,1.96,1.91,2.22,1.63,27.0,8.1,1,8.53,14.292,36,YES
22.8,0.5662338402369981,33.97,0.647,5.56,62.8,2.1,1.97,2.06,1.81,27.0,10.45,0,7.456,13.1824,59,YES
30.7,0.5798104952209419,33.97,0.647,7.014,84.6,2.22,1.86,2.36,2.09,27.0,14.79,0,6.114,10.2456,41,YES
50.0,0.4563736618258476,33.97,0.575,8.297,67.0,2.6,2.13,2.43,2.52,27.0,7.44,1,8.0,15.4,42,YES
43.5,0.43210703905458553,33.97,0.575,7.47,52.6,3.17,2.62,2.98,2.71,27.0,3.16,0,9.07,15.348,43,YES
20.7,0.08677384878203838,36.96,0.464,5.92,61.5,4.22,3.63,3.97,3.85,21.4,13.65,0,10.414,14.1656,29,YES
21.1,0.261717901773971,36.96,0.464,5.856,42.1,4.66,4.21,4.51,4.34,21.4,13.0,1,6.222,15.1688,27,YES
25.2,0.15023731832110337,36.96,0.464,6.24,16.3,4.56,4.37,4.69,4.1,21.4,6.59,0,6.604,10.2016,25,YES
24.4,0.10849559615329896,36.96,0.464,6.538,58.7,4.01,3.63,4.12,3.91,21.4,7.73,1,8.488,13.1952,40,YES
35.2,0.20039065625483235,36.96,0.464,7.691,51.8,4.53,4.1,4.48,4.36,21.4,6.58,1,6.004,10.2816,39,YES
32.4,0.054904765169286,36.41,0.447,6.758,32.9,4.2,3.98,4.38,3.76,22.4,3.53,0,10.648,12.2592,30,YES
32.0,0.09170368421021308,36.41,0.447,6.854,42.8,4.28,4.1,4.54,4.15,22.4,2.98,1,8.84,12.256,23,YES
33.2,0.0995647526237456,36.41,0.447,7.267,49.0,4.94,4.68,4.97,4.56,22.4,6.05,0,8.564,11.2656,35,YES
33.1,0.05946630416666647,36.41,0.447,6.826,27.6,5.14,4.84,4.92,4.55,22.4,4.16,0,6.262,11.2648,21,YES
29.1,0.07675731668200712,36.41,0.447,6.482,32.1,4.22,4.08,4.4,3.85,22.4,7.19,1,6.282,10.2328,38,YES
35.1,0.19093435989217727,33.33,0.4429,6.812,32.2,4.35,3.92,4.22,3.91,25.1,4.85,0,9.602,12.2808,26,YES
45.4,0.03515476607437538,33.33,0.4429,7.82,64.5,4.98,4.67,4.84,4.29,25.1,3.76,0,7.108,10.3632,50,YES
35.4,0.036380144092750526,33.33,0.4429,6.968,37.2,5.55,4.92,5.57,4.94,25.1,4.59,1,8.508,14.2832,48,YES
46.0,0.05948514933476605,33.33,0.4429,7.645,49.7,5.46,4.94,5.43,5.01,25.1,3.01,1,8.72,12.368,25,YES
50.0,0.014898464661966622,31.21,0.401,7.923,24.8,6.15,5.84,5.97,5.58,26.4,3.16,1,8.7,13.4,20,YES
32.2,0.009019204420159998,32.97,0.4,7.088,20.8,7.44,7.0,7.64,7.15,24.7,7.85,1,7.844,12.2576,30,YES
22.0,0.010900374468288333,32.25,0.389,6.453,31.9,7.33,7.11,7.48,7.31,24.7,8.23,1,10.44,14.176,55,YES
20.1,0.019459431156219023,31.76,0.385,6.23,31.5,9.21,8.92,9.41,8.81,21.8,12.93,1,8.302,10.1608,39,YES
23.2,0.03797955862417438,35.32,0.405,6.209,31.3,7.45,7.2,7.58,7.05,23.4,7.14,1,9.964,14.1856,60,YES
22.3,0.0448777587780855,35.32,0.405,6.315,45.6,7.63,7.04,7.46,7.14,23.4,7.6,0,5.846,12.1784,22,YES
24.8,0.04207241242184147,35.32,0.405,6.565,22.9,7.33,6.99,7.45,7.5,23.4,9.51,0,9.096,14.1984,60,YES
28.5,0.0344207502021303,34.95,0.411,6.861,27.9,5.22,4.82,5.16,5.27,20.8,3.33,1,8.07,11.228,53,YES
37.3,0.07590492808946418,34.95,0.411,7.148,27.7,5.12,4.97,5.41,4.97,20.8,3.56,1,8.146,10.2984,37,YES
27.9,0.03551192100135947,34.95,0.411,6.63,23.4,5.25,5.04,5.37,4.81,20.8,4.7,0,8.458,12.2232,37,YES
23.9,0.07941173942416178,43.92,0.437,6.127,18.4,5.76,5.39,5.67,5.2,24.0,8.58,1,7.278,14.1912,46,YES
21.7,0.07880193823740346,43.92,0.437,6.009,42.3,5.54,5.47,5.56,5.44,24.0,10.4,0,8.834,11.1736,23,YES
28.6,0.12161568167655962,43.92,0.437,6.678,31.1,6.2,5.73,6.07,5.84,24.0,6.27,1,6.972,10.2288,44,YES
27.1,0.05232676017776742,43.92,0.437,6.549,51.0,6.22,5.75,6.27,5.61,24.0,7.39,0,10.442,10.2168,26,YES
20.3,0.13193136325997015,43.92,0.437,5.79,58.0,6.56,6.3,6.35,6.07,24.0,15.84,1,7.606,11.1624,42,YES
22.5,0.06265549936434223,32.24,0.4,6.345,20.1,8.0,7.67,8.03,7.61,25.2,4.97,0,9.45,13.18,48,YES
29.0,0.05411879888749596,32.24,0.4,7.041,10.0,7.84,7.81,8.11,7.56,25.2,4.74,1,7.98,11.232,36,YES
24.8,0.04322231145326903,32.24,0.4,6.871,47.4,8.09,7.68,7.89,7.65,25.2,6.07,1,9.096,11.1984,29,YES
22.0,0.034758850756454795,36.09,0.433,6.59,40.4,5.63,5.2,5.5,5.65,23.9,9.5,1,9.94,12.176,21,YES
26.4,0.08861509035364626,36.09,0.433,6.495,18.4,5.8,5.2,5.68,5.28,23.9,8.67,1,7.928,11.2112,42,YES
33.1,0.09531017980432493,36.09,0.433,6.982,17.7,5.81,5.36,5.51,5.29,23.9,4.86,0,8.262,14.2648,34,YES
36.1,0.053682936916184865,32.18,0.472,7.236,41.1,4.1,3.96,4.09,3.94,21.6,6.93,0,6.922,10.2888,55,YES
28.4,0.05334169498182321,32.18,0.472,6.616,58.1,3.63,3.05,3.65,3.15,21.6,8.93,0,6.568,15.2272,22,YES
33.4,0.07234856816697781,32.18,0.472,7.42,71.9,3.31,2.92,3.28,2.89,21.6,6.47,1,10.668,12.2672,23,YES
28.2,0.04814233532601417,32.18,0.472,6.849,70.3,3.28,2.89,3.31,3.25,21.6,7.53,1,10.464,12.2256,46,YES
22.8,0.4007741226200408,39.9,0.544,6.635,82.5,3.57,3.24,3.41,3.05,21.6,4.54,0,7.156,11.1824,31,YES
20.3,0.2996600492111879,39.9,0.544,5.972,76.7,3.4,2.91,3.28,2.82,21.6,9.97,1,10.106,11.1624,51,YES
16.1,1.290741151786282,39.9,0.544,4.973,37.8,2.63,2.28,2.63,2.53,21.6,12.64,0,7.322,11.1288,27,YES
22.1,0.582444643903983,39.9,0.544,6.122,52.8,2.89,2.34,2.77,2.55,21.6,5.98,1,8.242,15.1768,46,YES
19.4,0.2324520921057716,39.9,0.544,6.023,90.4,3.0,2.67,3.15,2.51,21.6,11.72,1,6.288,13.1552,26,YES
21.6,0.23852859229108628,39.9,0.544,6.266,82.8,3.38,2.98,3.41,3.28,21.6,7.9,1,8.832,14.1728,33,YES
23.8,0.3142266276738932,39.9,0.544,6.567,87.3,3.92,3.31,3.8,3.39,21.6,9.28,1,9.576,13.1904,56,YES
16.2,0.22598750344594104,39.9,0.544,5.705,77.7,4.02,3.8,4.11,3.85,21.6,11.5,0,6.724,12.1296,58,YES
17.8,0.2763202709424078,39.9,0.544,5.914,83.2,4.2,3.82,4.08,3.89,21.6,18.33,0,7.256,12.1424,43,YES
19.8,0.21931222113316776,39.9,0.544,5.782,71.7,4.13,3.94,4.34,3.73,21.6,15.94,0,9.796,12.1584,50,YES
23.1,0.33791405384588485,39.9,0.544,6.382,67.2,3.8,3.35,3.58,3.4,21.6,10.36,0,5.562,10.1848,53,YES
21.0,0.38897658310334066,39.9,0.544,6.113,58.8,4.07,3.86,4.24,3.84,21.6,12.73,0,10.32,12.168,36,YES
23.8,0.1549503599978226,37.38,0.493,6.426,52.3,4.74,4.32,4.77,4.34,20.4,7.2,1,6.776,13.1904,48,YES
23.1,0.16686098909834052,37.38,0.493,6.376,54.3,4.85,4.38,4.81,4.12,20.4,6.87,1,7.762,14.1848,40,YES
20.4,0.3009486805521662,37.38,0.493,6.041,49.9,4.93,4.43,4.87,4.66,20.4,7.7,0,8.908,13.1632,40,YES
18.5,0.24991789803076367,37.38,0.493,5.708,74.3,4.91,4.6,4.9,4.47,20.4,11.74,1,6.57,15.148,25,YES
25.0,0.2934827161414511,37.38,0.493,6.415,40.1,5.0,4.5,5.02,4.36,20.4,6.12,0,8.6,15.2,52,YES
24.6,0.17551511208097648,37.38,0.493,6.431,14.7,5.51,5.1,5.57,5.49,20.4,5.08,0,7.992,15.1968,45,YES
23.0,0.26502993916684725,37.38,0.493,6.312,28.9,5.47,5.09,5.71,5.4,20.4,6.15,1,7.06,12.184,36,YES
22.2,0.21594167998346542,37.38,0.493,6.083,43.7,5.59,5.38,5.48,5.21,20.4,12.79,0,9.044,15.1776,27,YES
19.3,0.06407278770058897,33.24,0.46,5.868,25.8,5.42,5.06,5.47,4.92,23.1,9.97,1,9.986,10.1544,35,YES
22.6,0.06507587673618766,33.24,0.46,6.333,17.2,5.36,5.08,5.45,4.97,23.1,7.34,0,5.552,14.1808,53,YES
19.8,0.044437849430568215,33.24,0.46,6.144,32.2,6.02,5.55,5.9,6.03,23.1,9.09,0,9.396,11.1584,26,YES
17.1,0.049009187801052775,36.06,0.4379,5.706,28.4,6.67,6.56,6.66,6.67,23.1,12.43,0,6.742,14.1368,21,YES
19.4,0.03407287033313533,36.06,0.4379,6.031,23.3,6.95,6.58,6.8,6.23,23.1,7.83,1,7.488,14.1552,22,YES
22.2,0.049580328098150425,35.19,0.515,6.316,38.1,6.76,6.2,6.53,6.34,19.8,5.68,0,9.144,11.1776,34,YES
20.7,0.036698303782673684,35.19,0.515,6.31,38.5,6.52,6.34,6.69,6.29,19.8,6.75,1,7.514,15.1656,53,YES
21.1,0.038845642823198155,35.19,0.515,6.037,34.5,6.26,5.7,6.27,5.71,19.8,8.01,1,8.922,14.1688,57,YES
19.5,0.03369586385672555,35.19,0.515,5.869,46.3,5.5,4.91,5.5,5.01,19.8,9.8,0,10.09,15.156,53,YES
18.5,0.029956781289803357,35.19,0.515,5.895,59.6,5.86,5.49,5.68,5.43,19.8,10.56,1,8.27,12.148,21,YES
20.6,0.032525271703396925,35.19,0.515,6.059,37.3,4.91,4.52,5.07,4.75,19.8,8.51,1,8.112,14.1648,26,YES
19.0,0.05351233050476119,35.19,0.515,5.985,45.4,4.89,4.64,5.05,4.67,19.8,9.74,0,6.38,11.152,28,YES
18.7,0.059692422747982116,35.19,0.515,5.968,58.5,5.06,4.76,4.97,4.46,19.8,9.29,1,6.474,13.1496,20,YES
32.7,0.012926096886133642,31.52,0.442,7.241,49.3,7.32,6.96,7.18,6.69,24.5,5.49,1,6.254,13.2616,48,YES
16.5,0.024673100204884196,31.89,0.518,6.54,59.7,6.46,6.21,6.59,5.81,24.1,8.65,1,7.33,11.132,40,YES
23.9,0.025112036814854896,33.78,0.484,6.696,56.4,6.03,5.62,5.84,5.44,22.4,7.18,1,8.978,15.1912,52,YES
31.2,0.030034417274120925,33.78,0.484,6.874,28.1,6.71,6.18,6.67,6.3,22.4,4.61,0,10.624,11.2496,23,YES
17.5,0.030655288259616963,34.39,0.442,6.014,48.5,8.24,7.91,8.23,7.67,21.2,10.53,1,7.15,13.14,26,YES
17.2,0.05979604334596573,34.39,0.442,5.898,52.3,8.07,7.85,8.33,7.81,21.2,12.67,0,6.044,13.1376,46,YES
23.1,0.01852730461388356,34.15,0.429,6.516,27.7,8.87,8.29,8.58,8.41,22.1,6.36,1,8.162,12.1848,47,YES
24.5,0.014898464661966622,32.01,0.435,6.635,29.7,8.62,8.18,8.54,8.03,23.0,5.99,1,6.29,13.196,45,YES
26.6,0.028577738631707397,31.25,0.429,6.939,34.5,8.88,8.54,8.97,8.79,20.3,5.89,1,5.632,11.2128,30,YES
22.9,0.06025749561032615,31.25,0.429,6.49,44.4,9.0,8.63,9.11,8.43,20.3,5.98,0,7.258,15.1832,55,YES
24.1,0.0764979709727249,31.69,0.411,6.579,35.9,10.98,10.43,10.85,10.59,21.7,5.49,1,5.582,10.1928,45,YES
18.6,0.06993642619916392,31.69,0.411,5.884,18.5,10.83,10.55,10.97,10.5,21.7,7.79,1,7.372,11.1488,50,YES
30.1,0.016945608726141773,32.02,0.41,6.728,36.1,12.32,11.93,12.32,11.94,23.0,4.5,1,6.102,12.2408,40,YES
18.2,0.04211076370038195,31.91,0.413,5.663,21.9,10.76,10.37,10.76,10.45,18.0,8.05,0,8.764,12.1456,34,YES
20.6,0.101283214752084,31.91,0.413,5.936,19.5,10.82,10.5,10.62,10.4,18.0,5.57,0,9.312,13.1648,53,YES
17.8,2.3008796395346813,48.1,0.77,6.212,97.4,2.16,1.81,2.43,2.09,19.8,17.6,0,5.956,14.1424,39,YES
21.7,1.578916847366148,48.1,0.77,6.395,91.0,2.83,2.45,2.62,2.12,19.8,13.27,0,7.034,13.1736,56,YES
22.7,1.8248347351792473,48.1,0.77,6.127,83.4,2.96,2.4,2.9,2.63,19.8,11.48,0,6.354,15.1816,42,YES
22.6,1.6603800451716153,48.1,0.77,6.112,81.3,2.78,2.38,2.56,2.31,19.8,12.67,0,,14.1808,26,YES
25.0,1.7123410111146564,48.1,0.77,6.398,88.0,2.73,2.42,2.69,2.23,19.8,7.79,0,8.8,10.2,37,YES
19.9,1.5762616149393935,48.1,0.77,6.251,91.1,2.58,1.98,2.3,2.32,19.8,14.19,1,8.898,13.1592,56,YES
20.8,1.5429176957008952,48.1,0.77,5.362,96.2,2.27,1.8,2.21,2.14,19.8,10.19,0,8.016,14.1664,52,YES
16.8,1.6529551515173315,48.1,0.77,5.803,89.0,1.98,1.7,1.97,1.97,19.8,14.64,1,9.736,15.1344,57,YES
21.9,1.4983454449272653,48.1,0.718,8.78,82.9,1.97,1.71,1.92,2.02,19.8,5.29,0,8.038,12.1752,26,YES
27.5,1.7148550264902072,48.1,0.718,3.561,87.9,1.63,1.55,1.68,1.59,19.8,7.12,1,8.05,12.22,51,YES
21.9,1.5469133618955864,48.1,0.718,4.963,91.4,2.08,1.55,1.86,1.51,19.8,14.0,0,10.238,14.1752,58,YES
23.1,2.675678513070904,48.1,0.631,3.863,100.0,1.53,1.39,1.54,1.57,19.8,13.33,0,9.962,11.1848,24,YES
50.0,1.7746506104773532,48.1,0.631,4.97,100.0,1.47,1.11,1.52,1.23,19.8,3.26,0,9.7,13.4,41,YES
50.0,1.8976168614222872,48.1,0.631,6.683,96.8,1.55,1.28,1.65,0.94,19.8,3.73,1,6.7,15.4,58,YES
50.0,2.020057712262034,48.1,0.631,7.016,97.5,1.4,0.92,1.2,1.28,19.8,2.96,1,10.1,12.4,46,YES
50.0,2.3255493836278043,48.1,0.631,6.216,100.0,1.38,0.95,1.36,0.99,19.8,9.53,1,9.8,13.4,25,YES
50.0,2.226486679687524,48.1,0.668,5.875,89.6,1.13,1.01,1.25,1.12,19.8,8.88,1,10.8,12.4,57,YES
13.8,2.493874650127679,48.1,0.668,4.906,100.0,1.48,0.99,1.28,0.95,19.8,34.77,1,6.876,13.1104,56,YES
13.8,2.970322153616776,48.1,0.668,4.138,100.0,1.46,1.04,1.15,0.9,19.8,37.97,0,7.076,13.1104,35,YES
15.0,3.0257327258266167,48.1,0.671,7.313,97.9,1.62,1.31,1.61,0.73,19.8,13.44,0,8.9,15.12,45,YES
13.9,2.7904286403681122,48.1,0.671,6.649,93.3,1.65,1.11,1.37,1.25,19.8,23.24,1,9.478,15.1112,26,YES
13.3,2.381718772241792,48.1,0.671,6.794,98.8,1.57,1.07,1.52,1.27,19.8,21.24,1,6.066,14.1064,22,YES
13.1,3.204703875510067,48.1,0.671,6.38,96.2,1.52,1.22,1.53,1.27,19.8,23.69,1,9.262,14.1048,54,YES
10.2,2.937398463323919,48.1,0.671,6.223,100.0,1.48,1.13,1.48,1.46,19.8,21.78,0,7.904,11.0816,46,YES
10.4,4.4995451909142234,48.1,0.671,6.968,91.9,1.66,1.14,1.69,1.18,19.8,17.21,1,9.408,14.0832,21,YES
10.9,2.825797680570924,48.1,0.671,6.545,99.1,1.78,1.3,1.64,1.35,19.8,21.08,0,8.618,10.0872,60,YES
11.3,2.321114360892544,48.1,0.7,5.536,100.0,1.9,1.55,1.72,1.14,19.8,23.6,1,8.226,11.0904,46,YES
12.3,2.19638867250955,48.1,0.7,5.52,100.0,1.71,1.33,1.72,1.38,19.8,24.56,0,6.746,15.0984,41,YES
8.8,3.04855714447919,48.1,0.7,4.368,91.2,1.5,1.34,1.48,1.44,19.8,30.63,0,5.676,14.0704,25,YES
7.2,2.879861159011059,48.1,0.7,5.277,98.1,1.46,1.23,1.62,1.4,19.8,30.81,0,10.144,13.0576,36,YES
10.5,3.2345050497403935,48.1,0.7,4.652,100.0,1.71,1.36,1.72,1.08,19.8,28.28,1,7.71,15.084,34,YES
7.4,3.1611238231251,48.1,0.7,5.0,89.5,1.79,1.48,1.77,1.04,19.8,31.99,0,8.348,15.0592,54,YES
10.2,2.730053020578551,48.1,0.7,4.88,100.0,1.77,1.37,1.65,1.57,19.8,30.62,0,6.104,10.0816,25,YES
11.5,2.213944025142987,48.1,0.7,5.39,98.9,2.0,1.5,1.95,1.47,19.8,20.85,0,6.03,12.092,51,YES
15.1,2.0746990638882306,48.1,0.7,5.713,97.0,2.2,1.71,2.23,1.56,19.8,17.11,1,9.702,11.1208,20,YES
23.2,1.8394458498493202,48.1,0.7,6.051,82.5,2.17,1.91,2.48,2.12,19.8,18.76,1,9.664,10.1856,53,YES
9.7,2.531941305700138,48.1,0.7,5.036,97.0,1.98,1.75,1.93,1.42,19.8,25.68,0,5.494,14.0776,51,YES
13.8,2.266414762688843,48.1,0.693,6.193,92.6,1.89,1.66,2.09,1.53,19.8,15.17,0,9.076,14.1104,55,YES
12.7,2.6644326359464867,48.1,0.693,5.887,94.7,1.99,1.54,2.06,1.54,19.8,16.35,0,6.754,15.1016,40,YES
13.1,2.273851200420946,48.1,0.693,6.471,98.8,2.04,1.48,1.83,1.55,19.8,17.12,0,5.762,15.1048,29,YES
12.5,1.9274624605576969,48.1,0.693,6.405,96.0,1.77,1.64,1.8,1.49,19.8,19.37,1,5.45,11.1,24,YES
8.5,2.160101750967694,48.1,0.693,5.747,98.9,1.73,1.54,1.75,1.52,19.8,19.92,0,9.27,14.068,22,YES
5.0,3.672541717146316,48.1,0.693,5.453,100.0,1.57,1.26,1.79,1.34,19.8,30.59,0,9.3,13.04,26,YES
6.3,2.390279986333144,48.1,0.693,5.852,77.8,1.7,1.24,1.72,1.34,19.8,29.97,0,6.726,14.0504,42,YES
5.6,3.2598680448992714,48.1,0.693,5.987,100.0,1.73,1.38,1.92,1.33,19.8,26.77,1,9.212,11.0448,30,YES
7.2,2.7236741753351374,48.1,0.693,6.343,100.0,1.76,1.34,1.81,1.39,19.8,20.32,1,7.344,10.0576,50,YES
12.1,2.360449202216868,48.1,0.693,6.404,100.0,1.66,1.36,1.77,1.76,19.8,20.31,0,5.442,14.0968,42,YES
8.3,3.250440381229692,48.1,0.693,5.349,96.0,1.75,1.38,1.88,1.8,19.8,19.77,1,,15.0664,40,YES
